pdb,res,year,neglog_aff,affinity,ref,ligand,measurement
2d55,3,1995,7.455931956,35nM,209d.pdf,PXZ,IC50
209d,3,1995,5,10uM,209d.pdf,PXA,IC50
1arj,NMR,1996,3,1mM,1arj.pdf,ARG,Kd
316d,3,1997,7.110138279,77.6nM,316d.pdf,PXF,IC50
407d,2.2,1998,6.463441557,344nM,407d.pdf,HP1,Kd
408d,2.1,1998,7.318758763,48nM,407d.pdf,IPY,Kd
1qms,NMR,1999,9,1nM,1qms.pdf,CCI,Kd
1byj,NMR,1999,5.698970004,2uM,1byj.pdf,GE1,Kd
1db6,NMR,2000,4,0.1mM,1db6.pdf,AAR,Kd
1cvy,2.15,2000,6.420216403,0.38uM,1cvx.pdf,IPY,Kd
454d,1.2,2000,8,10nM,454d.pdf,RHM,Kd
1cvx,2.27,2000,4.958607315,11uM,1cvx.pdf,HP2,Kd
1f27,1.3,2000,6,1uM,1f27.pdf,BTN,Kd
1f1t,2.8,2000,7.397940009,40nM,1f1t.pdf,ROS,Kd
1qd3,NMR,2000,5.229147988,5.9uM,1qd3.pdf,RIB,Kd
1fyp,NMR,2001,5.602059991,2.5uM,1fyp.pdf,PAR,Kd
1i9v,2.6,2001,3.465973894,342uM,1i9v.pdf,NMY,Ki
1nzm,NMR,2003,6.48148606,0.33uM,1nzm.pdf,LG1,IC50
1q2t,NMR,2003,3.301029996,0.5mM,1q2t.pdf,DNA,Kd
1p96,NMR,2003,5.595166283,2.54uM,1p96.pdf,DDI,Kd
1qv8,2.5,2004,6.943095149,114nM,1qv4.pdf,BBZ,Kd
1qv4,2.5,2004,6.906578315,124nM,1qv4.pdf,MBB,Kd
1r4e,NMR,2004,5.273272791,5.33uM,1r4e.pdf,DDI,Kd
1q8n,NMR,2004,6.096910013,800nM,1q8n.pdf,MGR,Kd
1uts,NMR,2004,7.408935393,0.039uM,1uts.pdf,P13,Ki
1uud,NMR,2004,5.812479279,1.54uM,1uud.pdf,P14,Ki
1yrj,2.7,2005,6.698970004,0.2uM,1yrj.pdf,AM2,IC50
2bee,2.6,2005,7,0.10uM,2be0.pdf,JS4,Kd
2be0,2.63,2005,6.886056648,0.13uM,2be0.pdf,JS5,Kd
1ykv,3.3,2005,5,10uM,1yKv.pdf,DAI,Kd
2g5k,2.8,2006,6.301029996,0.5uM,2g5K.pdf,AM2,Kd
2b57,2.15,2006,7.769551079,17nM,2b57.pdf,6AP,Kd
2f4s,2.8,2006,4.721246399,19uM,2f4s.pdf,XXX,Kd
2f4t,3,2006,5.657577319,2.2uM,2f4s.pdf,AB9,Kd
2g9c,1.7,2006,5.698970004,2uM,2g9c.pdf,3AY,Kd
2f4u,2.6,2006,5.229147988,5.9uM,2f4s.pdf,AB6,Kd
2au4,NMR,2006,7.124938737,75nM,2au4.pdf,GTP,Kd
2o3w,2.8,2007,5.585026652,2.6uM,2o3v.pdf,PAR,Kd
3b31,2.4,2007,8.698970004,2nM,3b31.pdf,IRI,Kd
2o3x,2.9,2007,4.301029996,50uM,2o3v.pdf,N30,Kd
2jwq,NMR,2008,6.428291168,373nM,2jwq.pdf,MM0,IC50
3e5c,2.25,2008,9.244125144,0.57nM,3e5c.pdf,SAM,Kd
3fo4,1.9,2009,6.142667504,0.72uM,3fo4.pdf,6GU,Kd
3ger,1.7,2009,6.050609993,0.89uM,3fo4.pdf,6GU,Kd
2kgp,NMR,2009,6,1uM,2kgp.pdf,MIX,Kd
3fu2,2.85,2009,7.698970004,20nM,3fu2.pdf,PRF,Kd
3ges,2.15,2009,4.698970004,20uM,3fo4.pdf,6GO,Kd
3fo6,1.9,2009,4.638272164,23uM,3fo4.pdf,6GO,Kd
3gog,2.1,2009,4.619788758,24uM,3fo4.pdf,6GU,Kd
2kdq,NMR,2009,7.522878745,30nM,2kdq.pdf,14-mer,Kd
3ds7,1.85,2009,4.408935393,39uM,3ds7.pdf,GNG,Kd
3gao,1.9,2009,4.408935393,39uM,3fo4.pdf,XAN,Kd
3g4m,2.4,2009,5.356547324,4.4uM,3fo4.pdf,2BP,Kd
3got,1.95,2009,5.397940009,4uM,3fo4.pdf,A2F,Kd
3jq4,3.52,2010,5,10uM,3jq4.pdf,LC2,IC50
3mum,2.9,2010,9.677780705,0.21nM,3mum.pdf,C2E,Kd
3mxh,2.3,2010,10.95860731,11pM,3mum.pdf,C2E,Kd
3mur,3,2010,7.823908741,15nM,3mum.pdf,C2E,Kd
3la5,1.7,2010,6,1uM,3la5.pdf,5AZ,Kd
2ku0,NMR,2010,5.585026652,2.6uM,2ktz.pdf,ISI,Kd
3owz,2.95,2010,5.455931956,3.5uM,3owz.pdf,GLY,Kd
3npn,2.79,2010,7.494850022,32nM,3npn.pdf,SAH,Kd
2kx8,NMR,2010,5.199970641,6.31uM,2kx8.pdf,ARG,Kd
2ktz,NMR,2010,5.045757491,9uM,2ktz.pdf,ISH,Kd
2ygh,2.6,2011,6.508638306,0.31uM,2ydh.pdf,SAM,Kd
2ydh,2.9,2011,5.709965389,1.95uM,2ydh.pdf,SAM,Kd
2xo1,1.6,2011,4,100uM,2xnw.pdf,N6M,Kd
2xnz,1.59,2011,3.958607315,110uM,2xnw.pdf,3AW,Kd
3sd3,1.95,2011,4.744727495,18uM,3sd1.pdf,FOZ,Kd
3q50,2.75,2011,8.688246139,2.05nM,3q50.pdf,PRF,Kd
3q3z,2.51,2011,8.657577319,2.2nM,3q3z.pdf,C2E,Kd
2l94,NMR,2011,3.443697499,360uM,2l94.pdf,L94,Kd
2xnw,1.5,2011,3.431798276,370uM,2xnw.pdf,ZZR,Kd
3slm,2.7,2011,3.42136079,379uM,3ski.pdf,DGP,Kd
2xo0,1.7,2011,4.096910013,80uM,2xnw.pdf,ZZS,Kd
3s4p,2.56,2011,6,1.0uM,3s4p.pdf,JS6,Ki
4aob,2.95,2012,6.30980392,0.49uM,4aob.pdf,SAM,Kd
4fe5,1.32,2012,6.135488919,0.732uM,1u8d.pdf,HPA,Kd
2loa,NMR,2012,5.657577319,2.2uM,2loa.pdf,C4Q,Kd
4erj,3,2012,2.508638306,3100uM,4erj.pdf,ACA,Kd
2lwk,NMR,2012,4.296708622,50.5uM,2lwk.pdf,0EC,Kd
4erl,3,2012,3.244125144,570uM,4erj.pdf,LYS,Kd
2mb3,NMR,2013,5.13076828,7.4uM,2mb3.pdf,L2H,IC50
2rsk,NMR,2013,5,10uM,2rsk.pdf,12-mer,Kd
4jf2,2.28,2013,7.747146969,17.9nM,4jf2.pdf,PRF,Kd
4kqy,3.02,2013,7.721246399,19nM,3npb.pdf,SAM,Kd
4oqu,3.2,2014,6.387216143,0.41uM,4l81.pdf,SAM,Kd
4lvz,1.77,2014,6.301029996,0.5uM,4lvv.pdf,6AP,Kd
4nyg,3.05,2014,5.823908741,1.5uM,4nya.pdf,VIB,Kd
4nyb,3.1,2014,3.987162775,103uM,4nya.pdf,2QC,Kd
4lvy,2,2014,3.958607315,110uM,4lvv.pdf,LYA,Kd
4lvx,1.9,2014,4.744727495,18uM,4lvv.pdf,H4B,Kd
4qln,2.65,2014,5.537602002,2.9uM,4qlm.pdf,2BA,Kd
4lx5,2.13,2014,6.671620397,213nM,4lx5.pdf,29G,Kd
4nyc,3.15,2014,3.552841969,280uM,4nya.pdf,SVN,Kd
4qk8,3.05,2014,6.522878745,300nM,4qk8.pdf,2BA,Kd
4qk9,3.05,2014,6.522878745,300nM,4qk8.pdf,2BA,Kd
4nya,2.65,2014,4.30980392,49uM,4nya.pdf,2QB,Kd
4w90,3.12,2014,7.274905479,53.1nM,4w90.pdf,2BA,Kd
4ts0,2.8,2014,6.27572413,530nM,4ts0.pdf,38E,Kd
4ts2,2.88,2014,6.27572413,530nM,4ts0.pdf,38E,Kd
4qlm,2.72,2014,7.180456064,66nM,4qlm.pdf,2BA,Kd
4lvw,1.77,2014,4.180456064,66uM,4lvv.pdf,7DG,Kd
4nyd,2.9,2014,3.173925197,670uM,4nya.pdf,HPA,Kd
4l81,2.95,2014,5.13667714,7.3uM,4l81.pdf,SAM,Kd
4lw0,1.89,2014,5.096910013,8uM,4lvv.pdf,ADE,Kd
4lvv,2.1,2014,5.017728767,9.6uM,4lvv.pdf,FFO,Kd
4lx6,2.15,2014,7.022276395,95nM,4lx5.pdf,29H,Kd
2mg8,NMR,2014,6.015472687,965nM,2mg8.pdf,XR2,Kd
4yb0,2.12,2015,6.031517051,0.93uM,4yaz.pdf,C2E,Kd
4xwf,1.8,2015,5.966576245,1.08uM,4xw7.pdf,AMZ,Kd
4znp,2.94,2015,5.327902142,4.7uM,4znp.pdf,AMZ,Kd
5c7u,3.05,2015,7.37675071,42nM,5c7u.pdf,HPA,Kd
5btp,2.82,2015,6.312471039,487nM,5btp.pdf,AMZ,Kd
5c7w,3.22,2015,7.318758763,48nM,5c7u.pdf,HPA,Kd
2mxs,NMR,2015,5.292429824,5.1uM,2mxs.pdf,PAR,Kd
4rzd,2.75,2015,8.187086643,6.5nM,4rzd.pdf,PRF,Kd
4yaz,2,2015,7.175874166,66.7nM,4yaz.pdf,4BW,Kd
2n0j,NMR,2016,6.48148606,0.33uM,2n0j.pdf,RIO,Kd
5cdb,1.7,2016,5.958607315,1.1uM,5cdb.pdf,50B,Kd
5lwj,NMR,2016,5.543178652,2863nM,5lwj.pdf,GTP,Kd
5uzz,NMR,2017,6.698970004,200nM,5uzz.pdf,14-mer,Kd
5kpy,2,2017,5.408935393,3.9uM,5kpy.pdf,4PQ,Kd
5uee,1.9,2017,3.698970004,0.2mM,5ued.pdf,GP3,Kd
5v3f,1.7,2017,8.522878745,3nM,5v3f.pdf,74G,Kd
5z80,NMR,2018,5.913640169,1.22uM,5z80.pdf,9F0,IC50
6d2u,NMR,2018,9.744727495,,6d2u.pdf,14-mer,Kd<0.18nM
6dmc,2.2,2018,6.292429824,0.51uM,6dlq.pdf,G4P,Kd
6c65,2.8,2018,9.045757491,0.9nM,6c63.pdf,EKJ,Kd
6c63,2.9,2018,8.958607315,1.1nM,6c63.pdf,EKJ,Kd
6c64,3,2018,8.853871964,1.4nM,6c63.pdf,EKM,Kd
6ck4,3.1,2018,5.744727495,1.8uM,6ck4.pdf,G4P,Kd
5w77,NMR,2018,4.782516056,16.5uM,5w77.pdf,9WP,Kd
6ck5,2.49,2018,5.698970004,2.0uM,6ck4.pdf,PRP,Kd
6fz0,2.5,2018,5.359518563,4.37uM,6fz0.pdf,SAM,Kd
6dlt,2.9,2018,4.227678293,59.2uM,6dlq.pdf,PRP,Kd
6e84,2.9,2019,5.853871964,1.4uM,6e80.pdf,J0D,Kd
6j2w,NMR,2019,5.853871964,1.4uM,6j2w.pdf,B2U,Kd
6e8t,2.9,2019,8.769551079,1.7nM,6e8s.pdf,HZG,Kd
6qn3,2.3,2019,3.721246399,190uM,6qn3.pdf,GLN,Kd
6e8s,2.35,2019,8.638272164,2.3nM,6e8s.pdf,EKJ,Kd
6hmo,NMR,2019,4.552841969,28uM,6hmo.pdf,GDZ,Kd
6hag,NMR,2019,5.431798276,3.7uM,6hag.pdf,SAH,Kd
6p2h,2.8,2019,7.468521083,34nM,6p2h.pdf,GNG,Kd
6jj0,NMR,2019,7.443697499,36nM,6jj0.pdf,BO6,Kd
6e81,2.72,2019,5.522878745,3uM,6e80.pdf,TFX,Kd
6e8u,1.55,2019,8.337242168,4.6nM,6e8s.pdf,HZD,Kd
6hbt,1.66,2019,5.327902142,4.7uM,6hbt.pdf,FXQ,Kd
6sx3,NMR,2019,5.15490196,7uM,6sx3.pdf,LWQ,Kd
